GENESIS-Tabelle: 21111-01-03-4
Allgemeinbildende Schulen: Schulen, Schüler nach Schulart;;;;;;;;
- Stichtag: Schuljahresbeginn -;;;;;;;;
regionale Tiefe: Kreise und krfr. Städte;;;;;;;;
Statistik der allgemein bildenden Schulen;;;;;;;;
2015;;;;;;;;
;;;Allgemein bildende Schulen;Schüler(innen) an allgemein bildenden Schulen;Schüler(innen) an allgemein bildenden Schulen;Schüler(innen) an allgemein bildenden Schulen;Schüler(innen) an allgemein bildenden Schulen;Schüler(innen) an allgemein bildenden Schulen
15369;      Wernigerode, Kreis;Hauptschulen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Schularten mit mehreren Bildungsgängen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Realschulen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Gymnasien;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Integrierte Gesamtschulen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Freie Waldorfschulen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Sonderschulen/Förderschulen;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Abendschulen und Kollegs;-;-;-;-;-;-
15369;      Wernigerode, Kreis;Insgesamt;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Vorschulbereich;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Grundschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Schulartunabhängige Orientierungsstufe;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Hauptschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Schularten mit mehreren Bildungsgängen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Realschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Gymnasien;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Integrierte Gesamtschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Freie Waldorfschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Sonderschulen/Förderschulen;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Abendschulen und Kollegs;-;-;-;-;-;-
15370;      Altmarkkreis Salzwedel, Kreis;Insgesamt;-;-;-;-;-;-
16;  Thüringen;Vorschulbereich;0;0;0;0;x;x
16;  Thüringen;Grundschulen;451;65370;32072;2295;x;x
16;  Thüringen;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16;  Thüringen;Hauptschulen;0;0;0;0;0;x
16;  Thüringen;Schularten mit mehreren Bildungsgängen;210;45394;21264;1513;7543;x
16;  Thüringen;Realschulen;0;0;0;0;0;x
16;  Thüringen;Gymnasien;100;52983;28173;741;6868;6798
16;  Thüringen;Integrierte Gesamtschulen;59;14791;7043;452;1903;282
16;  Thüringen;Freie Waldorfschulen;5;1454;751;10;113;98
16;  Thüringen;Sonderschulen/Förderschulen;81;7062;2535;96;567;0
16;  Thüringen;Abendschulen und Kollegs;2;112;42;0;x;x
16;  Thüringen;Insgesamt;x;187166;91880;5107;16994;7178
16051;      Erfurt, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16051;      Erfurt, krsfr. Stadt;Grundschulen;32;6701;3290;404;x;x
16051;      Erfurt, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16051;      Erfurt, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16051;      Erfurt, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;14;2977;1382;246;473;x
16051;      Erfurt, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16051;      Erfurt, krsfr. Stadt;Gymnasien;10;5846;3028;178;724;835
16051;      Erfurt, krsfr. Stadt;Integrierte Gesamtschulen;8;2440;1218;144;321;63
16051;      Erfurt, krsfr. Stadt;Freie Waldorfschulen;1;285;166;1;22;21
16051;      Erfurt, krsfr. Stadt;Sonderschulen/Förderschulen;8;705;242;23;49;0
16051;      Erfurt, krsfr. Stadt;Abendschulen und Kollegs;0;0;0;0;x;x
16051;      Erfurt, krsfr. Stadt;Insgesamt;x;18954;9326;996;1589;919
16052;      Gera, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16052;      Gera, krsfr. Stadt;Grundschulen;12;2674;1288;100;x;x
16052;      Gera, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16052;      Gera, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16052;      Gera, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;5;1507;768;64;271;x
16052;      Gera, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16052;      Gera, krsfr. Stadt;Gymnasien;3;1719;970;28;204;250
16052;      Gera, krsfr. Stadt;Integrierte Gesamtschulen;4;850;389;8;118;29
16052;      Gera, krsfr. Stadt;Freie Waldorfschulen;1;162;75;1;16;0
16052;      Gera, krsfr. Stadt;Sonderschulen/Förderschulen;3;303;123;3;26;0
16052;      Gera, krsfr. Stadt;Abendschulen und Kollegs;0;0;0;0;x;x
16052;      Gera, krsfr. Stadt;Insgesamt;x;7215;3613;204;635;279
16053;      Jena, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16053;      Jena, krsfr. Stadt;Grundschulen;11;2714;1359;181;x;x
16053;      Jena, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16053;      Jena, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16053;      Jena, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;2;269;111;11;44;x
16053;      Jena, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16053;      Jena, krsfr. Stadt;Gymnasien;7;3393;1616;112;414;454
16053;      Jena, krsfr. Stadt;Integrierte Gesamtschulen;10;3521;1763;111;423;122
16053;      Jena, krsfr. Stadt;Freie Waldorfschulen;1;296;158;1;25;19
16053;      Jena, krsfr. Stadt;Sonderschulen/Förderschulen;2;72;34;4;5;0
16053;      Jena, krsfr. Stadt;Abendschulen und Kollegs;0;0;0;0;x;x
16053;      Jena, krsfr. Stadt;Insgesamt;x;10265;5041;420;911;595
16054;      Suhl, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16054;      Suhl, krsfr. Stadt;Grundschulen;4;699;349;49;x;x
16054;      Suhl, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16054;      Suhl, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16054;      Suhl, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;1;251;119;17;34;x
16054;      Suhl, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16054;      Suhl, krsfr. Stadt;Gymnasien;1;590;312;11;79;68
16054;      Suhl, krsfr. Stadt;Integrierte Gesamtschulen;2;556;268;13;77;0
16054;      Suhl, krsfr. Stadt;Freie Waldorfschulen;0;0;0;0;0;0
16054;      Suhl, krsfr. Stadt;Sonderschulen/Förderschulen;2;173;53;4;17;0
16054;      Suhl, krsfr. Stadt;Abendschulen und Kollegs;0;0;0;0;x;x
16054;      Suhl, krsfr. Stadt;Insgesamt;x;2269;1101;94;207;68
16055;      Weimar, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16055;      Weimar, krsfr. Stadt;Grundschulen;9;1872;956;107;x;x
16055;      Weimar, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16055;      Weimar, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16055;      Weimar, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;4;957;453;76;161;x
16055;      Weimar, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16055;      Weimar, krsfr. Stadt;Gymnasien;4;2047;1078;25;261;301
16055;      Weimar, krsfr. Stadt;Integrierte Gesamtschulen;2;887;381;66;96;32
16055;      Weimar, krsfr. Stadt;Freie Waldorfschulen;1;411;205;4;26;31
16055;      Weimar, krsfr. Stadt;Sonderschulen/Förderschulen;4;421;157;6;45;0
16055;      Weimar, krsfr. Stadt;Abendschulen und Kollegs;1;67;24;0;x;x
16055;      Weimar, krsfr. Stadt;Insgesamt;x;6662;3254;284;589;364
16056;      Eisenach, krsfr. Stadt;Vorschulbereich;0;0;0;0;x;x
16056;      Eisenach, krsfr. Stadt;Grundschulen;5;1118;546;68;x;x
16056;      Eisenach, krsfr. Stadt;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16056;      Eisenach, krsfr. Stadt;Hauptschulen;0;0;0;0;0;x
16056;      Eisenach, krsfr. Stadt;Schularten mit mehreren Bildungsgängen;3;790;384;52;144;x
16056;      Eisenach, krsfr. Stadt;Realschulen;0;0;0;0;0;x
16056;      Eisenach, krsfr. Stadt;Gymnasien;3;1565;821;21;200;165
16056;      Eisenach, krsfr. Stadt;Integrierte Gesamtschulen;1;310;138;37;33;0
16056;      Eisenach, krsfr. Stadt;Freie Waldorfschulen;1;300;147;3;24;27
16056;      Eisenach, krsfr. Stadt;Sonderschulen/Förderschulen;2;258;98;4;10;0
16056;      Eisenach, krsfr. Stadt;Abendschulen und Kollegs;0;0;0;0;x;x
16056;      Eisenach, krsfr. Stadt;Insgesamt;x;4341;2134;185;411;192
16061;      Eichsfeld, Kreis;Vorschulbereich;0;0;0;0;x;x
16061;      Eichsfeld, Kreis;Grundschulen;29;3597;1778;103;x;x
16061;      Eichsfeld, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16061;      Eichsfeld, Kreis;Hauptschulen;0;0;0;0;0;x
16061;      Eichsfeld, Kreis;Schularten mit mehreren Bildungsgängen;14;2887;1374;89;471;x
16061;      Eichsfeld, Kreis;Realschulen;0;0;0;0;0;x
16061;      Eichsfeld, Kreis;Gymnasien;5;3157;1724;29;406;431
16061;      Eichsfeld, Kreis;Integrierte Gesamtschulen;0;0;0;0;0;0
16061;      Eichsfeld, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16061;      Eichsfeld, Kreis;Sonderschulen/Förderschulen;4;322;121;2;22;0
16061;      Eichsfeld, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16061;      Eichsfeld, Kreis;Insgesamt;x;9963;4997;223;899;431
16062;      Nordhausen, Kreis;Vorschulbereich;0;0;0;0;x;x
16062;      Nordhausen, Kreis;Grundschulen;20;2767;1392;107;x;x
16062;      Nordhausen, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16062;      Nordhausen, Kreis;Hauptschulen;0;0;0;0;0;x
16062;      Nordhausen, Kreis;Schularten mit mehreren Bildungsgängen;9;2269;1054;68;376;x
16062;      Nordhausen, Kreis;Realschulen;0;0;0;0;0;x
16062;      Nordhausen, Kreis;Gymnasien;3;1997;1066;26;268;267
16062;      Nordhausen, Kreis;Integrierte Gesamtschulen;0;0;0;0;0;0
16062;      Nordhausen, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16062;      Nordhausen, Kreis;Sonderschulen/Förderschulen;4;536;165;2;63;0
16062;      Nordhausen, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16062;      Nordhausen, Kreis;Insgesamt;x;7569;3677;203;707;267
16063;      Wartburgkreis;Vorschulbereich;0;0;0;0;x;x
16063;      Wartburgkreis;Grundschulen;34;3978;1937;90;x;x
16063;      Wartburgkreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16063;      Wartburgkreis;Hauptschulen;0;0;0;0;0;x
16063;      Wartburgkreis;Schularten mit mehreren Bildungsgängen;16;3544;1647;84;605;x
16063;      Wartburgkreis;Realschulen;0;0;0;0;0;x
16063;      Wartburgkreis;Gymnasien;4;2317;1265;7;337;274
16063;      Wartburgkreis;Integrierte Gesamtschulen;0;0;0;0;0;0
16063;      Wartburgkreis;Freie Waldorfschulen;0;0;0;0;0;0
16063;      Wartburgkreis;Sonderschulen/Förderschulen;3;234;101;6;19;0
16063;      Wartburgkreis;Abendschulen und Kollegs;0;0;0;0;x;x
16063;      Wartburgkreis;Insgesamt;x;10073;4950;187;961;274
16064;      Unstrut-Hainich-Kreis;Vorschulbereich;0;0;0;0;x;x
16064;      Unstrut-Hainich-Kreis;Grundschulen;25;3312;1629;98;x;x
16064;      Unstrut-Hainich-Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16064;      Unstrut-Hainich-Kreis;Hauptschulen;0;0;0;0;0;x
16064;      Unstrut-Hainich-Kreis;Schularten mit mehreren Bildungsgängen;12;2422;1147;73;415;x
16064;      Unstrut-Hainich-Kreis;Realschulen;0;0;0;0;0;x
16064;      Unstrut-Hainich-Kreis;Gymnasien;6;3006;1582;31;395;352
16064;      Unstrut-Hainich-Kreis;Integrierte Gesamtschulen;6;872;405;2;113;0
16064;      Unstrut-Hainich-Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16064;      Unstrut-Hainich-Kreis;Sonderschulen/Förderschulen;4;463;172;1;27;0
16064;      Unstrut-Hainich-Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16064;      Unstrut-Hainich-Kreis;Insgesamt;x;10075;4935;205;950;352
16065;      Kyffhäuserkreis;Vorschulbereich;0;0;0;0;x;x
16065;      Kyffhäuserkreis;Grundschulen;15;2187;1071;66;x;x
16065;      Kyffhäuserkreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16065;      Kyffhäuserkreis;Hauptschulen;0;0;0;0;0;x
16065;      Kyffhäuserkreis;Schularten mit mehreren Bildungsgängen;6;1528;736;32;253;x
16065;      Kyffhäuserkreis;Realschulen;0;0;0;0;0;x
16065;      Kyffhäuserkreis;Gymnasien;4;1706;901;35;230;237
16065;      Kyffhäuserkreis;Integrierte Gesamtschulen;3;728;316;14;92;0
16065;      Kyffhäuserkreis;Freie Waldorfschulen;0;0;0;0;0;0
16065;      Kyffhäuserkreis;Sonderschulen/Förderschulen;2;263;95;2;22;0
16065;      Kyffhäuserkreis;Abendschulen und Kollegs;0;0;0;0;x;x
16065;      Kyffhäuserkreis;Insgesamt;x;6412;3119;149;597;237
16066;      Schmalkalden-Meiningen, Kreis;Vorschulbereich;0;0;0;0;x;x
16066;      Schmalkalden-Meiningen, Kreis;Grundschulen;25;3728;1858;94;x;x
16066;      Schmalkalden-Meiningen, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16066;      Schmalkalden-Meiningen, Kreis;Hauptschulen;0;0;0;0;0;x
16066;      Schmalkalden-Meiningen, Kreis;Schularten mit mehreren Bildungsgängen;12;2799;1342;74;467;x
16066;      Schmalkalden-Meiningen, Kreis;Realschulen;0;0;0;0;0;x
16066;      Schmalkalden-Meiningen, Kreis;Gymnasien;6;2797;1550;30;359;348
16066;      Schmalkalden-Meiningen, Kreis;Integrierte Gesamtschulen;2;342;147;10;55;0
16066;      Schmalkalden-Meiningen, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16066;      Schmalkalden-Meiningen, Kreis;Sonderschulen/Förderschulen;6;388;123;2;26;0
16066;      Schmalkalden-Meiningen, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16066;      Schmalkalden-Meiningen, Kreis;Insgesamt;x;10054;5020;210;907;348
16067;      Gotha, Kreis;Vorschulbereich;0;0;0;0;x;x
16067;      Gotha, Kreis;Grundschulen;28;4389;2132;177;x;x
16067;      Gotha, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16067;      Gotha, Kreis;Hauptschulen;0;0;0;0;0;x
16067;      Gotha, Kreis;Schularten mit mehreren Bildungsgängen;17;3465;1604;171;540;x
16067;      Gotha, Kreis;Realschulen;0;0;0;0;0;x
16067;      Gotha, Kreis;Gymnasien;8;3960;2127;39;539;489
16067;      Gotha, Kreis;Integrierte Gesamtschulen;1;250;117;17;27;0
16067;      Gotha, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16067;      Gotha, Kreis;Sonderschulen/Förderschulen;3;362;124;8;38;0
16067;      Gotha, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16067;      Gotha, Kreis;Insgesamt;x;12426;6104;412;1144;489
16068;      Sömmerda, Kreis;Vorschulbereich;0;0;0;0;x;x
16068;      Sömmerda, Kreis;Grundschulen;16;2396;1165;28;x;x
16068;      Sömmerda, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16068;      Sömmerda, Kreis;Hauptschulen;0;0;0;0;0;x
16068;      Sömmerda, Kreis;Schularten mit mehreren Bildungsgängen;8;1999;871;29;345;x
16068;      Sömmerda, Kreis;Realschulen;0;0;0;0;0;x
16068;      Sömmerda, Kreis;Gymnasien;3;1764;958;13;255;202
16068;      Sömmerda, Kreis;Integrierte Gesamtschulen;1;62;24;0;0;0
16068;      Sömmerda, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16068;      Sömmerda, Kreis;Sonderschulen/Förderschulen;2;235;75;0;11;0
16068;      Sömmerda, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16068;      Sömmerda, Kreis;Insgesamt;x;6456;3093;70;611;202
16069;      Hildburghausen, Kreis;Vorschulbereich;0;0;0;0;x;x
16069;      Hildburghausen, Kreis;Grundschulen;17;2068;995;59;x;x
16069;      Hildburghausen, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16069;      Hildburghausen, Kreis;Hauptschulen;0;0;0;0;0;x
16069;      Hildburghausen, Kreis;Schularten mit mehreren Bildungsgängen;11;2149;967;65;396;x
16069;      Hildburghausen, Kreis;Realschulen;0;0;0;0;0;x
16069;      Hildburghausen, Kreis;Gymnasien;2;1147;636;3;177;144
16069;      Hildburghausen, Kreis;Integrierte Gesamtschulen;0;0;0;0;0;0
16069;      Hildburghausen, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16069;      Hildburghausen, Kreis;Sonderschulen/Förderschulen;3;136;54;2;7;0
16069;      Hildburghausen, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16069;      Hildburghausen, Kreis;Insgesamt;x;5500;2652;129;580;144
16070;      Ilm-Kreis;Vorschulbereich;0;0;0;0;x;x
16070;      Ilm-Kreis;Grundschulen;23;3388;1616;112;x;x
16070;      Ilm-Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16070;      Ilm-Kreis;Hauptschulen;0;0;0;0;0;x
16070;      Ilm-Kreis;Schularten mit mehreren Bildungsgängen;9;1870;909;88;288;x
16070;      Ilm-Kreis;Realschulen;0;0;0;0;0;x
16070;      Ilm-Kreis;Gymnasien;4;2127;1132;24;224;287
16070;      Ilm-Kreis;Integrierte Gesamtschulen;4;1120;574;5;170;22
16070;      Ilm-Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16070;      Ilm-Kreis;Sonderschulen/Förderschulen;3;374;151;5;22;0
16070;      Ilm-Kreis;Abendschulen und Kollegs;1;45;18;0;x;x
16070;      Ilm-Kreis;Insgesamt;x;8924;4400;234;704;309
16071;      Weimarer Land, Kreis;Vorschulbereich;0;0;0;0;x;x
16071;      Weimarer Land, Kreis;Grundschulen;21;2826;1409;70;x;x
16071;      Weimarer Land, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16071;      Weimarer Land, Kreis;Hauptschulen;0;0;0;0;0;x
16071;      Weimarer Land, Kreis;Schularten mit mehreren Bildungsgängen;12;2187;1037;31;372;x
16071;      Weimarer Land, Kreis;Realschulen;0;0;0;0;0;x
16071;      Weimarer Land, Kreis;Gymnasien;3;1624;868;28;232;171
16071;      Weimarer Land, Kreis;Integrierte Gesamtschulen;0;0;0;0;0;0
16071;      Weimarer Land, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16071;      Weimarer Land, Kreis;Sonderschulen/Förderschulen;2;146;49;2;19;0
16071;      Weimarer Land, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16071;      Weimarer Land, Kreis;Insgesamt;x;6783;3363;131;623;171
16072;      Sonneberg, Kreis;Vorschulbereich;0;0;0;0;x;x
16072;      Sonneberg, Kreis;Grundschulen;15;1593;817;32;x;x
16072;      Sonneberg, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16072;      Sonneberg, Kreis;Hauptschulen;0;0;0;0;0;x
16072;      Sonneberg, Kreis;Schularten mit mehreren Bildungsgängen;3;707;328;15;123;x
16072;      Sonneberg, Kreis;Realschulen;0;0;0;0;0;x
16072;      Sonneberg, Kreis;Gymnasien;2;1414;711;17;192;177
16072;      Sonneberg, Kreis;Integrierte Gesamtschulen;4;766;345;5;126;0
16072;      Sonneberg, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16072;      Sonneberg, Kreis;Sonderschulen/Förderschulen;2;114;46;1;11;0
16072;      Sonneberg, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16072;      Sonneberg, Kreis;Insgesamt;x;4594;2247;70;452;177
16073;      Saalfeld-Rudolstadt, Kreis;Vorschulbereich;0;0;0;0;x;x
16073;      Saalfeld-Rudolstadt, Kreis;Grundschulen;24;3065;1501;68;x;x
16073;      Saalfeld-Rudolstadt, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16073;      Saalfeld-Rudolstadt, Kreis;Hauptschulen;0;0;0;0;0;x
16073;      Saalfeld-Rudolstadt, Kreis;Schularten mit mehreren Bildungsgängen;10;2126;963;64;302;x
16073;      Saalfeld-Rudolstadt, Kreis;Realschulen;0;0;0;0;0;x
16073;      Saalfeld-Rudolstadt, Kreis;Gymnasien;4;2496;1377;13;293;294
16073;      Saalfeld-Rudolstadt, Kreis;Integrierte Gesamtschulen;4;567;240;2;103;8
16073;      Saalfeld-Rudolstadt, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16073;      Saalfeld-Rudolstadt, Kreis;Sonderschulen/Förderschulen;5;379;139;0;38;0
16073;      Saalfeld-Rudolstadt, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16073;      Saalfeld-Rudolstadt, Kreis;Insgesamt;x;8633;4220;147;736;302
16074;      Saale-Holzland-Kreis;Vorschulbereich;0;0;0;0;x;x
16074;      Saale-Holzland-Kreis;Grundschulen;22;2477;1231;38;x;x
16074;      Saale-Holzland-Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16074;      Saale-Holzland-Kreis;Hauptschulen;0;0;0;0;0;x
16074;      Saale-Holzland-Kreis;Schularten mit mehreren Bildungsgängen;8;1993;937;23;352;x
16074;      Saale-Holzland-Kreis;Realschulen;0;0;0;0;0;x
16074;      Saale-Holzland-Kreis;Gymnasien;5;1825;960;8;246;241
16074;      Saale-Holzland-Kreis;Integrierte Gesamtschulen;1;338;165;0;30;0
16074;      Saale-Holzland-Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16074;      Saale-Holzland-Kreis;Sonderschulen/Förderschulen;3;226;77;1;26;0
16074;      Saale-Holzland-Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16074;      Saale-Holzland-Kreis;Insgesamt;x;6859;3370;70;654;241
16075;      Saale-Orla-Kreis;Vorschulbereich;0;0;0;0;x;x
16075;      Saale-Orla-Kreis;Grundschulen;19;2388;1121;126;x;x
16075;      Saale-Orla-Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16075;      Saale-Orla-Kreis;Hauptschulen;0;0;0;0;0;x
16075;      Saale-Orla-Kreis;Schularten mit mehreren Bildungsgängen;9;1973;936;64;358;x
16075;      Saale-Orla-Kreis;Realschulen;0;0;0;0;0;x
16075;      Saale-Orla-Kreis;Gymnasien;4;1962;1105;9;242;242
16075;      Saale-Orla-Kreis;Integrierte Gesamtschulen;4;752;335;12;67;0
16075;      Saale-Orla-Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16075;      Saale-Orla-Kreis;Sonderschulen/Förderschulen;4;254;92;1;20;0
16075;      Saale-Orla-Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16075;      Saale-Orla-Kreis;Insgesamt;x;7329;3589;212;687;242
16076;      Greiz, Kreis;Vorschulbereich;0;0;0;0;x;x
16076;      Greiz, Kreis;Grundschulen;25;2879;1368;41;x;x
16076;      Greiz, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16076;      Greiz, Kreis;Hauptschulen;0;0;0;0;0;x
16076;      Greiz, Kreis;Schularten mit mehreren Bildungsgängen;14;2625;1199;27;423;x
16076;      Greiz, Kreis;Realschulen;0;0;0;0;0;x
16076;      Greiz, Kreis;Gymnasien;4;2260;1219;27;310;281
16076;      Greiz, Kreis;Integrierte Gesamtschulen;1;164;77;3;18;6
16076;      Greiz, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16076;      Greiz, Kreis;Sonderschulen/Förderschulen;7;426;146;11;29;0
16076;      Greiz, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16076;      Greiz, Kreis;Insgesamt;x;8354;4009;109;780;287
16077;      Altenburger Land, Kreis;Vorschulbereich;0;0;0;0;x;x
16077;      Altenburger Land, Kreis;Grundschulen;20;2554;1264;77;x;x
16077;      Altenburger Land, Kreis;Schulartunabhängige Orientierungsstufe;0;0;0;0;x;x
16077;      Altenburger Land, Kreis;Hauptschulen;0;0;0;0;0;x
16077;      Altenburger Land, Kreis;Schularten mit mehreren Bildungsgängen;11;2100;996;50;330;x
16077;      Altenburger Land, Kreis;Realschulen;0;0;0;0;0;x
16077;      Altenburger Land, Kreis;Gymnasien;5;2264;1167;27;281;288
16077;      Altenburger Land, Kreis;Integrierte Gesamtschulen;1;266;141;3;34;0
16077;      Altenburger Land, Kreis;Freie Waldorfschulen;0;0;0;0;0;0
16077;      Altenburger Land, Kreis;Sonderschulen/Förderschulen;3;272;98;6;15;0
16077;      Altenburger Land, Kreis;Abendschulen und Kollegs;0;0;0;0;x;x
16077;      Altenburger Land, Kreis;Insgesamt;x;7456;3666;163;660;288
__________
"zu ""gesamte Tabelle"":
Baden-Württemberg (Berichtsjahr 1995-2010): Gebietsstand
01.01.1979
Baden-Württemberg (ab Berichtsjahr 2011): Gebietsstand
01.01.2011
Berlin (1995 bis 2000): bezogen auf den Gebietsstand
01.01.200
Berlin: Kreistabelle liegt auch für Bezirke vor
Bayern, Nordrhein-Westfalen: Kreistabelle liegt auch für Ge-
meinden vor
Saarland: Differenzen zu bereits vorliegenden Veröffentlich-
ungen ergeben sich durch nachträgliche Korrekturen.
 
zu ""Anzahl der Schulen"":
Baden-Württemberg: Organisatorische Einheiten, die mehrere
Schularten führen, werden bei jeder Schulart gezählt;
Dienststellenzählung, Außenstellen wurden der Stammschule
zugeordnet und nicht separat gezählt.
 
zu ""Vorschulbereich"":
Baden-Württemberg: Grundschulförderklassen/Schulkindergärten
Bayern: Nachweis erfolgt in der Kindergartenstatistik
Berlin: Mit Ausnahme einer Schule (Sonderregelung) gibt es
ab dem Schuljahr 2005/2006 keine Vorklassen mehr.
 
zu ""Anzahl der Schulen im Vorschulbereich"":
Sachsen: Vorklassen werden nicht als ""Schule"" gezählt
Schleswig-Holstein: Es werden keine organisatorisch selb-
ständigen Schulen, sondern Einrichtungen nachgewiesen.
 
zu ""Grundschulen"":
Berlin, Brandenburg: Nachweis der 1. bis 4. Klassenstufe an
Grundschulen, die in diesen Ländern sechsstufig sind
Baden-Württemberg (ab 2012): einschl. Grundschulen im Ver-
bund mit einer Gemeinschaftsschule (GMS)
Hessen (ab 2015): einschließlich der Förderklassen für
Schüler nichtdeutscher Herkunftssprache in der Primarstufe
Thüringen (1995 - 2001): einschl. der Schüler der Primar-
