13004,"11.296,53.544,11.506,53.688"
03154,"10.601,52.048,11.086,52.472"
12070,"11.266,52.876,12.419,53.371"
07314,"8.298,49.427,8.477,49.55"
12073,"13.24,52.932,14.451,53.559"
08117,"9.484,48.517,9.995,48.781"
09676,"9.033,49.574,9.479,49.938"
12068,"12.12,52.681,13.057,53.321"
14612,"13.58,50.975,13.966,51.178"
05562,"6.894,51.521,7.465,51.822"
14524,"12.227,50.547,12.806,50.924"
12071,"14.073,51.505,14.766,52.058"
05774,"8.403,51.447,9.017,51.877"
13072,"11.605,54.101,11.615,54.104"
12066,"13.634,51.359,14.218,51.903"
05314,"7.023,50.632,7.211,50.774"
15085,"10.561,51.566,11.409,52.06"
03452,"7.029,53.511,7.369,53.724"
05374,"7.253,50.819,7.792,51.25"
07132,"7.441,50.564,8.043,50.942"
08316,"7.577,48.008,8.188,48.26"
03354,"10.751,52.846,11.598,53.25"
09176,"10.937,48.733,11.744,49.088"
01059,"9.062,54.272,10.037,54.878"
09188,"11.129,47.821,11.434,48.136"
08216,"7.96,48.587,8.485,48.981"
01057,"10.209,54.397,10.29,54.421"
08127,"9.497,48.918,10.264,49.395"
07313,"7.864,49.155,8.181,49.316"
09674,"10.32,49.855,10.879,50.237"
07340,"7.32,49.033,7.917,49.377"
16054,"10.552,50.561,10.829,50.667"
06434,"8.315,50.155,8.712,50.415"
09762,"10.551,47.841,10.661,47.922"
09577,"10.63,48.859,11.201,49.205"
06431,"8.356,49.395,8.95,49.755"
06437,"8.784,49.471,9.151,49.856"
06533,"7.964,50.264,8.467,50.599"
03254,"9.63,51.897,10.264,52.297"
09179,"10.993,48.088,11.412,48.297"
08421,"9.844,48.307,10.042,48.469"
07317,"7.514,49.141,7.673,49.235"
12069,"12.217,51.979,13.313,52.557"
14628,"13.421,50.717,14.402,51.09"
03241,"9.238,52.128,10.303,52.677"
14522,"12.617,50.634,13.652,51.235"
08215,"8.258,48.813,8.894,49.29"
09776,"9.602,47.529,10.077,47.687"
05958,"7.864,51.093,8.971,51.549"
08119,"9.237,48.741,9.769,49.079"
03255,"9.308,51.646,9.895,52.044"
08435,"9.066,47.581,9.744,47.882"
08436,"9.377,47.602,10.14,48.006"
09186,"11.295,48.406,11.719,48.814"
09178,"11.493,48.266,12.019,48.617"
08118,"8.876,48.754,9.416,49.065"
01053,"10.235,53.36,10.955,53.828"
07135,"6.953,49.959,7.384,50.281"
08212,"8.277,48.94,8.543,49.092"
03353,"9.561,53.129,10.471,53.505"
05974,"7.827,51.389,8.586,51.729"
06611,"9.352,51.262,9.57,51.369"
05914,"7.376,51.265,7.599,51.418"
08221,"8.573,49.352,8.794,49.46"
09172,"12.696,47.463,13.099,47.963"
09763,"10.233,47.695,10.378,47.778"
07235,"6.358,49.517,7.065,49.918"
03457,"7.191,53.243,7.299,53.326"
08226,"8.451,49.174,9.101,49.626"
13076,"10.594,53.11,12.364,53.797"
09475,"11.529,50.103,12.162,50.425"
05962,"7.418,51.069,7.951,51.479"
13075,"13.346,53.694,14.284,54.182"
07133,"7.387,49.636,7.969,50.001"
07316,"8.0,49.296,8.317,49.401"
08225,"8.938,49.272,9.604,49.664"
09778,"10.077,47.82,10.708,48.23"
07335,"7.393,49.307,8.003,49.597"
06532,"8.11,50.396,8.651,50.882"
03404,"7.93,52.221,8.181,52.339"
08135,"9.92,48.5,10.496,48.787"
12067,"13.667,52.0,14.759,52.503"
13071,"12.275,53.163,13.796,54.005"
09575,"10.07,49.41,10.821,49.756"
09780,"9.958,47.27,10.512,47.864"
08437,"8.934,47.817,9.605,48.289"
07111,"7.484,50.283,7.696,50.41"
08337,"7.871,47.544,8.629,47.859"
05111,"6.69,51.124,6.94,51.351"
09478,"10.875,49.99,11.364,50.219"
16056,"10.175,50.93,10.392,51.052"
09663,"9.872,49.71,10.014,49.846"
03403,"8.128,53.082,8.312,53.205"
08336,"7.512,47.532,8.022,47.88"
09679,"9.625,49.48,10.189,49.954"
09661,"9.08,49.921,9.238,50.021"
05911,"7.104,51.411,7.35,51.532"
05913,"7.302,51.416,7.638,51.6"
05154,"5.945,51.355,6.535,51.905"
06634,"8.973,50.773,9.781,51.258"
09181,"10.748,47.842,11.17,48.237"
03103,"10.647,52.316,10.907,52.495"
05166,"6.068,51.166,6.626,51.425"
06531,"8.519,50.415,9.134,50.709"
06440,"8.514,50.162,9.29,50.5"
03252,"9.155,51.919,9.685,52.274"
07320,"7.289,49.189,7.448,49.316"
03153,"10.065,51.638,10.701,52.057"
09576,"10.837,48.998,11.427,49.392"
05766,"8.606,51.789,9.345,52.195"
03156,"10.114,51.554,10.682,51.833"
03458,"8.051,52.798,8.694,53.172"
05116,"6.291,51.086,6.537,51.248"
05762,"8.905,51.442,9.461,51.911"
03251,"8.294,52.444,9.116,53.053"
12062,"13.051,51.368,13.89,51.886"
15091,"12.252,51.611,13.187,52.045"
09375,"11.659,48.765,12.491,49.224"
09362,"12.029,48.967,12.192,49.076"
